Date,Close,Open,High,Low,Volume,Change %
2023-02-09,"11,647.0","11,552.0","12,073.0","11,552.0",5.00M,-1.60%
2023-02-10,"10,984.0","11,836.0","11,836.0","10,984.0",11.06M,-5.69%
2023-02-13,"10,226.0","10,700.0","10,747.0","10,226.0",14.30M,-6.90%
2023-02-14,"9,706.0","10,321.0","10,416.0","9,611.0",11.32M,-5.09%
2023-02-15,"10,369.0","9,706.0","10,369.0","9,706.0",13.30M,6.83%
2023-02-16,"10,558.0","10,558.0","10,700.0","10,084.0",9.75M,1.82%
2023-02-17,"10,558.0","10,605.0","10,984.0","10,558.0",12.55M,0.00%
2023-02-20,"11,268.0","10,700.0","11,268.0","10,700.0",15.33M,6.72%
2023-02-21,"11,173.0","11,552.0","11,742.0","11,173.0",15.69M,-0.84%
2023-02-22,"10,416.0","10,889.0","11,079.0","10,416.0",20.47M,-6.78%
2023-02-23,"10,321.0","10,226.0","10,416.0","9,753.0",12.31M,-0.91%
2023-02-24,"9,800.0","10,416.0","10,463.0","9,800.0",8.56M,-5.05%
2023-02-27,"9,289.0","9,564.0","9,942.0","9,138.0",17.54M,-5.21%
2023-02-28,"9,469.0","9,516.0","9,658.0","9,374.0",11.91M,1.94%
2023-03-01,"9,753.0","9,289.0","9,753.0","9,194.0",13.54M,3.00%
2023-03-02,"9,611.0","9,658.0","9,848.0","9,374.0",9.65M,-1.46%
2023-03-03,"9,564.0","9,895.0","9,895.0","9,374.0",10.60M,-0.49%
2023-03-06,"10,226.0","10,132.0","10,226.0","10,084.0",16.50M,6.92%
2023-03-07,"9,942.0","10,511.0","10,511.0","9,942.0",11.92M,-2.78%
2023-03-08,"10,605.0","9,753.0","10,605.0","9,753.0",25.99M,6.67%
2023-03-09,"10,605.0","10,889.0","10,937.0","10,558.0",13.13M,0.00%
2023-03-10,"10,653.0","10,605.0","10,795.0","10,416.0",16.00M,0.45%
2023-03-13,"10,605.0","10,511.0","11,031.0","10,511.0",13.86M,-0.45%
2023-03-14,"10,084.0","10,558.0","10,795.0","9,942.0",18.57M,-4.91%
2023-03-15,"10,747.0","10,511.0","10,747.0","10,369.0",11.35M,6.57%
2023-03-16,"10,842.0","10,700.0","11,079.0","10,700.0",24.86M,0.88%
2023-03-17,"11,079.0","11,173.0","11,268.0","10,747.0",19.06M,2.19%
2023-03-20,"10,511.0","10,889.0","11,031.0","10,511.0",17.70M,-5.13%
2023-03-21,"10,937.0","10,416.0","11,031.0","10,416.0",18.29M,4.05%
2023-03-22,"10,889.0","11,126.0","11,315.0","10,889.0",13.05M,-0.44%
2023-03-23,"11,126.0","10,889.0","11,126.0","10,700.0",10.48M,2.18%
2023-03-24,"11,221.0","11,173.0","11,552.0","11,031.0",20.17M,0.85%
2023-03-27,"11,505.0","11,457.0","11,647.0","11,315.0",12.64M,2.53%
2023-03-28,"11,694.0","11,552.0","11,978.0","11,552.0",22.06M,1.64%
2023-03-29,"11,742.0","11,647.0","11,789.0","11,552.0",10.27M,0.41%
2023-03-30,"11,789.0","11,931.0","12,026.0","11,742.0",17.19M,0.40%
2023-03-31,"11,884.0","11,931.0","11,931.0","11,647.0",16.86M,0.81%
2023-04-03,"12,688.0","12,262.0","12,688.0","12,168.0",21.22M,6.77%
2023-04-04,"12,688.0","12,783.0","12,925.0","12,546.0",23.80M,0.00%
2023-04-05,"12,972.0","12,641.0","13,067.0","12,594.0",14.81M,2.24%
2023-04-06,"12,404.0","13,257.0","13,446.0","12,404.0",29.58M,-4.38%
2023-04-07,"12,878.0","12,594.0","12,925.0","12,357.0",19.95M,3.82%
2023-04-10,"12,641.0","12,830.0","13,257.0","12,499.0",20.27M,-1.84%
2023-04-11,"12,972.0","12,404.0","12,972.0","12,215.0",20.85M,2.62%
2023-04-12,"12,925.0","13,067.0","13,209.0","12,688.0",23.18M,-0.36%
2023-04-13,"12,972.0","12,972.0","13,162.0","12,783.0",21.39M,0.36%
2023-04-14,"12,073.0","13,020.0","13,067.0","12,073.0",30.25M,-6.93%
2023-04-17,"12,026.0","11,884.0","12,168.0","11,789.0",14.56M,-0.39%
2023-04-18,"12,357.0","12,026.0","12,499.0","11,742.0",19.33M,2.75%
2023-04-19,"12,026.0","12,499.0","12,499.0","11,884.0",13.44M,-2.68%
2023-04-20,"11,931.0","12,262.0","12,262.0","11,836.0",8.81M,-0.79%
2023-04-21,"11,978.0","12,073.0","12,262.0","11,836.0",11.66M,0.39%
2023-04-24,"12,073.0","11,836.0","12,168.0","11,836.0",8.21M,0.79%
2023-04-25,"11,884.0","12,262.0","12,262.0","11,884.0",10.65M,-1.57%
2023-04-26,"11,931.0","11,931.0","12,026.0","11,742.0",8.25M,0.40%
2023-04-27,"12,499.0","12,026.0","12,736.0","11,931.0",31.91M,4.76%
2023-04-28,"12,783.0","12,546.0","13,020.0","12,546.0",22.50M,2.27%
2023-05-04,"12,594.0","12,594.0","12,972.0","12,452.0",20.13M,-1.48%
2023-05-05,"12,499.0","12,594.0","12,736.0","12,404.0",12.98M,-0.75%
2023-05-08,"12,641.0","12,641.0","13,067.0","12,499.0",23.52M,1.14%
2023-05-09,"12,688.0","12,783.0","12,830.0","12,499.0",10.18M,0.37%
2023-05-10,"13,541.0","12,783.0","13,541.0","12,783.0",36.68M,6.72%
2023-05-11,"13,730.0","13,588.0","14,156.0","13,399.0",28.40M,1.40%
2023-05-12,"13,872.0","13,683.0","13,872.0","13,588.0",18.43M,1.03%
2023-05-15,"13,399.0","14,014.0","14,014.0","13,399.0",21.67M,-3.41%
2023-05-16,"13,730.0","13,446.0","13,730.0","13,351.0",18.41M,2.47%
2023-05-17,"13,209.0","13,777.0","14,109.0","13,209.0",27.42M,-3.79%
2023-05-18,"13,067.0","13,304.0","13,446.0","13,020.0",18.42M,-1.08%
2023-05-19,"13,351.0","13,162.0","13,446.0","12,830.0",12.57M,2.17%
2023-05-22,"13,493.0","13,446.0","13,635.0","13,351.0",10.67M,1.06%
2023-05-23,"13,304.0","13,541.0","13,635.0","13,209.0",16.32M,-1.40%
2023-05-24,"13,399.0","13,399.0","13,683.0","13,304.0",14.84M,0.71%
2023-05-25,"13,162.0","13,399.0","13,493.0","13,067.0",13.33M,-1.77%
2023-05-26,"13,683.0","13,257.0","13,919.0","13,209.0",21.19M,3.96%
2023-05-29,"13,825.0","13,872.0","13,967.0","13,730.0",13.98M,1.04%
2023-05-30,"14,156.0","14,156.0","14,393.0","13,967.0",31.89M,2.39%
2023-05-31,"14,109.0","14,156.0","14,393.0","14,061.0",15.94M,-0.33%
2023-06-01,"14,345.0","14,109.0","14,393.0","14,061.0",19.50M,1.67%
2023-06-02,"14,345.0","14,582.0","14,677.0","14,203.0",22.16M,0.00%
2023-06-05,"13,872.0","14,488.0","14,488.0","13,825.0",31.32M,-3.30%
2023-06-06,"14,109.0","13,825.0","14,109.0","13,683.0",18.27M,1.71%
2023-06-07,"14,393.0","14,156.0","14,772.0","14,109.0",23.63M,2.01%
2023-06-08,"13,730.0","14,582.0","14,582.0","13,730.0",24.66M,-4.61%
2023-06-09,"13,730.0","13,730.0","13,872.0","13,257.0",21.30M,0.00%
2023-06-12,"13,541.0","13,825.0","13,825.0","13,304.0",14.41M,-1.38%
2023-06-13,"13,730.0","13,730.0","13,967.0","13,541.0",17.07M,1.40%
2023-06-14,"13,635.0","13,919.0","14,109.0","13,635.0",14.19M,-0.69%
2023-06-15,"13,446.0","13,635.0","13,683.0","13,257.0",15.97M,-1.39%
2023-06-16,"13,493.0","13,683.0","13,967.0","13,493.0",20.53M,0.35%
2023-06-19,"13,730.0","13,635.0","13,919.0","13,541.0",12.83M,1.76%
2023-06-20,"14,440.0","13,872.0","14,440.0","13,777.0",27.40M,5.17%
2023-06-21,"14,535.0","14,440.0","14,677.0","14,298.0",21.34M,0.66%
2023-06-22,"15,150.0","14,724.0","15,245.0","14,630.0",32.59M,4.23%
2023-06-23,"14,961.0","15,150.0","15,150.0","14,772.0",18.32M,-1.25%
2023-06-26,"14,961.0","14,866.0","15,103.0","14,393.0",24.68M,0.00%
2023-06-27,"14,866.0","15,008.0","15,056.0","14,630.0",14.97M,-0.63%
2023-06-28,"14,724.0","14,961.0","15,245.0","14,724.0",18.15M,-0.96%
2023-06-29,"14,109.0","14,677.0","14,772.0","14,109.0",23.95M,-4.18%
2023-06-30,"14,061.0","14,014.0","14,203.0","13,919.0",12.16M,-0.34%
2023-07-03,"14,109.0","14,156.0","14,251.0","13,919.0",9.49M,0.34%
2023-07-04,"14,488.0","14,014.0","14,488.0","14,014.0",12.57M,2.69%
2023-07-05,"14,345.0","14,582.0","14,630.0","14,298.0",11.25M,-0.99%
2023-07-06,"13,825.0","14,345.0","14,440.0","13,777.0",16.34M,-3.62%
2023-07-07,"14,061.0","13,919.0","14,061.0","13,493.0",12.39M,1.71%
2023-07-10,"14,393.0","14,109.0","14,677.0","14,014.0",17.48M,2.36%
2023-07-11,"14,203.0","14,582.0","14,582.0","14,156.0",12.45M,-1.32%
2023-07-12,"14,156.0","14,298.0","14,393.0","13,967.0",13.46M,-0.33%
2023-07-13,"14,724.0","14,251.0","14,819.0","14,203.0",28.20M,4.01%
2023-07-14,"14,914.0","14,866.0","15,008.0","14,677.0",23.42M,1.29%
2023-07-17,"15,434.0","15,103.0","15,718.0","15,056.0",27.82M,3.49%
2023-07-18,"15,482.0","15,434.0","15,718.0","15,245.0",24.48M,0.31%
2023-07-19,"14,866.0","15,624.0","15,671.0","14,866.0",32.11M,-3.98%
2023-07-20,"15,056.0","14,866.0","15,103.0","14,772.0",18.61M,1.28%
2023-07-21,"15,576.0","15,150.0","15,813.0","15,056.0",26.43M,3.45%
2023-07-24,"16,003.0","15,813.0","16,239.0","15,766.0",23.48M,2.74%
2023-07-25,"15,718.0","16,003.0","16,050.0","15,624.0",24.80M,-1.78%
2023-07-26,"16,003.0","15,766.0","16,050.0","15,576.0",22.83M,1.81%
2023-07-27,"17,091.0","16,192.0","17,091.0","16,097.0",46.18M,6.80%
2023-07-28,"17,944.0","17,281.0","17,991.0","17,234.0",31.21M,4.99%
2023-07-31,"17,991.0","17,944.0","18,133.0","17,518.0",32.53M,0.26%
2023-08-01,"17,091.0","17,991.0","17,991.0","17,091.0",28.65M,-5.00%
2023-08-02,"17,565.0","17,091.0","17,660.0","17,091.0",28.51M,2.77%
2023-08-03,"17,707.0","17,612.0","18,180.0","17,376.0",31.66M,0.81%
2023-08-04,"18,370.0","18,180.0","18,464.0","17,802.0",33.10M,3.74%
2023-08-07,"18,133.0","18,512.0","18,607.0","17,896.0",29.50M,-1.29%
2023-08-08,"17,754.0","18,180.0","18,275.0","17,754.0",29.96M,-2.09%
2023-08-09,"17,991.0","17,754.0","18,322.0","17,518.0",25.47M,1.33%
2023-08-10,"17,944.0","18,038.0","18,559.0","17,944.0",24.11M,-0.26%
2023-08-11,"19,175.0","18,133.0","19,175.0","17,802.0",38.60M,6.86%
2023-08-14,"19,317.0","19,506.0","20,027.0","19,317.0",30.48M,0.74%
2023-08-15,"19,317.0","19,506.0","19,790.0","19,175.0",26.36M,0.00%
2023-08-16,"19,648.0","19,364.0","19,885.0","19,127.0",23.87M,1.71%
2023-08-17,"19,175.0","19,743.0","19,790.0","19,175.0",24.46M,-2.41%
2023-08-18,"17,849.0","18,891.0","19,175.0","17,849.0",50.75M,-6.92%
2023-08-21,"17,944.0","17,802.0","18,322.0","17,139.0",23.03M,0.53%
2023-08-22,"18,086.0","18,086.0","18,133.0","16,949.0",21.41M,0.79%
2023-08-23,"17,896.0","18,228.0","18,607.0","17,896.0",21.72M,-1.05%
2023-08-24,"19,127.0","18,038.0","19,127.0","17,991.0",35.66M,6.88%
2023-08-25,"19,885.0","19,317.0","20,264.0","19,222.0",40.18M,3.96%
2023-08-28,"20,926.0","20,074.0","21,116.0","19,695.0",28.36M,5.24%
2023-08-29,"20,784.0","21,021.0","21,305.0","20,500.0",24.68M,-0.68%
2023-08-30,"21,021.0","20,832.0","21,305.0","20,595.0",19.67M,1.14%
2023-08-31,"21,068.0","21,305.0","21,400.0","20,926.0",15.27M,0.22%
2023-09-05,"20,926.0","21,305.0","21,637.0","20,879.0",17.97M,-0.67%
2023-09-06,"21,068.0","20,453.0","21,068.0","19,932.0",44.14M,0.68%
2023-09-07,"21,637.0","21,210.0","21,921.0","21,210.0",21.06M,2.70%
2023-09-08,"21,400.0","21,637.0","21,779.0","21,400.0",17.63M,-1.10%
2023-09-11,"20,074.0","21,400.0","21,495.0","20,074.0",38.24M,-6.20%
2023-09-12,"21,116.0","20,074.0","21,116.0","19,885.0",19.24M,5.19%
2023-09-13,"20,642.0","21,258.0","21,495.0","19,885.0",24.93M,-2.24%
2023-09-14,"20,169.0","20,595.0","20,784.0","19,885.0",22.76M,-2.29%
2023-09-15,"20,690.0","20,358.0","20,974.0","20,074.0",18.29M,2.58%
2023-09-18,"21,021.0","20,453.0","21,258.0","20,406.0",21.80M,1.60%
2023-09-19,"20,974.0","21,210.0","21,210.0","20,358.0",22.18M,-0.22%
2023-09-20,"21,873.0","21,163.0","21,968.0","20,832.0",24.90M,4.29%
2023-09-21,"21,116.0","21,921.0","21,968.0","21,068.0",24.16M,-3.46%
2023-09-22,"19,648.0","20,453.0","20,737.0","19,648.0",32.38M,-6.95%
2023-09-25,"18,275.0","19,080.0","19,695.0","18,275.0",17.04M,-6.99%
2023-09-26,"17,091.0","17,565.0","18,843.0","17,091.0",26.33M,-6.48%
2023-09-27,"18,180.0","17,234.0","18,180.0","16,523.0",18.83M,6.37%
2023-09-28,"17,991.0","17,991.0","18,228.0","17,281.0",16.16M,-1.04%
2023-09-29,"17,896.0","18,228.0","18,322.0","17,612.0",12.23M,-0.53%
2023-10-02,"18,038.0","17,896.0","18,417.0","17,802.0",9.62M,0.79%
2023-10-03,"16,807.0","17,802.0","17,849.0","16,807.0",20.45M,-6.82%
2023-10-04,"16,855.0","15,908.0","17,139.0","15,908.0",18.15M,0.29%
2023-10-05,"15,718.0","17,044.0","17,091.0","15,718.0",20.87M,-6.75%
2023-10-06,"15,813.0","15,718.0","16,097.0","15,103.0",18.43M,0.60%
2023-10-09,"16,381.0","15,908.0","16,476.0","15,861.0",11.24M,3.59%
2023-10-10,"16,097.0","16,713.0","16,713.0","16,097.0",12.16M,-1.73%
2023-10-11,"16,807.0","16,192.0","16,807.0","15,908.0",11.96M,4.41%
2023-10-12,"16,949.0","16,949.0","17,423.0","16,855.0",16.66M,0.84%
2023-10-13,"17,376.0","16,571.0","17,612.0","16,334.0",15.01M,2.52%
2023-10-16,"16,523.0","17,470.0","17,518.0","16,523.0",12.51M,-4.91%
2023-10-17,"15,529.0","16,665.0","16,949.0","15,529.0",10.99M,-6.02%
2023-10-18,"14,677.0","15,718.0","15,955.0","14,488.0",21.54M,-5.49%
2023-10-19,"14,866.0","14,772.0","15,482.0","14,535.0",16.06M,1.29%
2023-10-20,"15,861.0","15,103.0","15,861.0","15,008.0",13.93M,6.69%
2023-10-23,"16,003.0","16,003.0","16,665.0","15,861.0",17.75M,0.90%
2023-10-24,"16,760.0","16,145.0","16,807.0","16,097.0",15.02M,4.73%
2023-10-25,"16,239.0","16,760.0","16,997.0","16,145.0",13.61M,-3.11%
2023-10-26,"15,434.0","15,813.0","15,861.0","15,103.0",34.03M,-4.96%
2023-10-27,"16,476.0","15,861.0","16,476.0","15,434.0",20.97M,6.75%
2023-10-30,"15,766.0","16,239.0","16,713.0","15,766.0",15.19M,-4.31%
2023-10-31,"15,766.0","16,050.0","16,381.0","15,718.0",21.53M,0.00%
2023-11-01,"15,955.0","15,955.0","16,050.0","14,961.0",16.64M,1.20%
2023-11-02,"17,044.0","16,381.0","17,044.0","16,192.0",21.98M,6.83%
2023-11-03,"17,091.0","17,234.0","17,470.0","16,855.0",21.95M,0.28%
2023-11-06,"17,281.0","17,423.0","17,423.0","16,855.0",13.83M,1.11%
2023-11-07,"16,855.0","17,091.0","17,423.0","16,807.0",16.20M,-2.47%
2023-11-08,"17,991.0","16,807.0","17,991.0","16,713.0",22.13M,6.74%
2023-11-09,"18,417.0","18,275.0","19,127.0","18,133.0",28.15M,2.37%
2023-11-10,"18,749.0","18,180.0","19,695.0","18,180.0",35.40M,1.80%
2023-11-13,"19,080.0","18,938.0","19,364.0","18,275.0",20.13M,1.77%
2023-11-14,"18,891.0","19,411.0","19,459.0","18,654.0",23.11M,-0.99%
2023-11-15,"19,033.0","19,459.0","19,506.0","18,796.0",25.18M,0.75%
2023-11-16,"19,459.0","18,796.0","19,506.0","18,749.0",17.51M,2.24%
2023-11-17,"18,749.0","19,459.0","19,601.0","18,464.0",32.63M,-3.65%
2023-11-20,"19,080.0","18,086.0","19,175.0","18,086.0",17.00M,1.77%
2023-11-21,"19,175.0","19,364.0","19,364.0","19,033.0",15.31M,0.50%
2023-11-22,"20,074.0","19,080.0","20,169.0","19,080.0",40.15M,4.69%
2023-11-23,"18,701.0","20,264.0","20,264.0","18,701.0",23.37M,-6.84%
2023-11-24,"18,938.0","18,796.0","18,938.0","17,991.0",27.94M,1.27%
2023-11-27,"18,370.0","18,938.0","19,175.0","18,370.0",11.36M,-3.00%
2023-11-28,"18,701.0","18,370.0","18,749.0","17,660.0",17.81M,1.80%
2023-11-29,"18,843.0","18,749.0","19,080.0","18,654.0",11.52M,0.76%
2023-11-30,"18,938.0","18,938.0","19,411.0","18,843.0",17.75M,0.50%
2023-12-01,"18,796.0","18,938.0","19,080.0","18,275.0",36.54M,-0.75%
2023-12-04,"19,553.0","19,033.0","19,837.0","18,985.0",22.46M,4.03%
2023-12-05,"19,980.0","19,553.0","20,074.0","19,459.0",36.97M,2.18%
2023-12-06,"20,169.0","19,980.0","20,311.0","19,743.0",26.31M,0.95%
2023-12-07,"19,411.0","20,264.0","20,311.0","18,938.0",38.11M,-3.76%
2023-12-08,"18,938.0","19,459.0","19,506.0","18,654.0",32.64M,-2.44%
2023-12-11,"18,322.0","18,843.0","18,843.0","18,228.0",27.49M,-3.25%
2023-12-12,"18,417.0","18,370.0","18,749.0","18,370.0",18.06M,0.52%
2023-12-13,"18,086.0","18,559.0","18,654.0","18,038.0",26.07M,-1.80%
2023-12-14,"18,250.0","18,900.0","18,950.0","18,250.0",14.83M,0.91%
2023-12-15,"18,650.0","18,300.0","18,950.0","18,250.0",11.37M,2.19%
2023-12-18,"18,650.0","18,750.0","18,850.0","18,500.0",7.97M,0.00%
2023-12-19,"18,950.0","18,600.0","18,950.0","18,400.0",8.97M,1.61%
2023-12-20,"19,150.0","19,000.0","19,350.0","19,000.0",9.06M,1.06%
2023-12-21,"19,200.0","18,950.0","19,200.0","18,850.0",8.32M,0.26%
2023-12-22,"18,750.0","19,250.0","19,300.0","18,750.0",11.80M,-2.34%
2023-12-25,"18,950.0","18,750.0","19,200.0","18,600.0",10.10M,1.07%
2023-12-26,"19,100.0","19,150.0","19,200.0","18,850.0",8.82M,0.79%
2023-12-27,"18,900.0","19,150.0","19,200.0","18,900.0",9.10M,-1.05%
2023-12-28,"19,050.0","18,950.0","19,200.0","18,850.0",9.57M,0.79%
2023-12-29,"19,350.0","19,100.0","19,450.0","19,000.0",14.83M,1.57%
2024-01-02,"19,050.0","19,400.0","19,500.0","18,950.0",13.23M,-1.55%
2024-01-03,"19,150.0","19,000.0","19,200.0","18,900.0",8.90M,0.52%
2024-01-04,"19,200.0","19,200.0","19,600.0","19,100.0",22.17M,0.26%
2024-01-05,"19,400.0","19,200.0","19,600.0","19,150.0",15.04M,1.04%
2024-01-08,"19,750.0","19,650.0","20,050.0","19,500.0",22.51M,1.80%
2024-01-09,"19,700.0","19,850.0","20,000.0","19,500.0",20.27M,-0.25%
2024-01-10,"19,500.0","19,700.0","19,700.0","19,050.0",15.00M,-1.02%
2024-01-11,"19,250.0","19,500.0","19,500.0","19,100.0",10.38M,-1.28%
2024-01-12,"18,800.0","19,000.0","19,050.0","18,600.0",25.88M,-2.34%
2024-01-15,"18,600.0","18,950.0","19,100.0","18,600.0",10.47M,-1.06%
2024-01-16,"19,000.0","18,500.0","19,000.0","18,450.0",8.06M,2.15%
2024-01-17,"18,950.0","19,000.0","19,200.0","18,800.0",7.15M,-0.26%
2024-01-18,"19,200.0","19,150.0","19,300.0","18,900.0",12.06M,1.32%
2024-01-19,"18,950.0","19,300.0","19,300.0","18,950.0",7.63M,-1.30%
2024-01-22,"19,200.0","19,050.0","19,200.0","18,650.0",10.85M,1.32%
2024-01-23,"19,000.0","19,300.0","19,350.0","18,900.0",4.49M,-1.04%
2024-01-24,"18,900.0","19,000.0","19,100.0","18,800.0",6.77M,-0.53%
2024-01-25,"18,800.0","18,800.0","18,950.0","18,700.0",8.00M,-0.53%
2024-01-26,"18,950.0","18,900.0","19,150.0","18,800.0",5.66M,0.80%
2024-01-29,"18,750.0","19,050.0","19,100.0","18,750.0",4.45M,-1.06%
2024-01-30,"18,750.0","18,800.0","18,850.0","18,600.0",5.44M,0.00%
2024-01-31,"18,500.0","18,900.0","18,950.0","18,500.0",10.37M,-1.33%
2024-02-01,"18,600.0","18,500.0","18,650.0","18,450.0",4.88M,0.54%
2024-02-02,"18,550.0","18,700.0","19,150.0","18,550.0",10.70M,-0.27%
2024-02-05,"18,450.0","18,500.0","18,700.0","18,250.0",8.44M,-0.54%
2024-02-06,"18,450.0","18,450.0","18,700.0","18,400.0",5.62M,0.00%
2024-02-07,"18,400.0","18,500.0","18,600.0","18,350.0",5.92M,-0.27%
2024-02-15,"18,700.0","18,600.0","18,800.0","18,450.0",6.62M,1.63%
2024-02-16,"18,950.0","18,800.0","19,200.0","18,800.0",13.95M,1.34%
2024-02-19,"18,800.0","19,050.0","19,050.0","18,700.0",7.34M,-0.79%
2024-02-20,"18,950.0","18,900.0","19,100.0","18,700.0",14.05M,0.80%
2024-02-21,"18,750.0","19,050.0","19,050.0","18,700.0",7.74M,-1.06%
2024-02-22,"18,500.0","18,850.0","18,850.0","18,500.0",7.65M,-1.33%
2024-02-23,"18,050.0","18,500.0","18,600.0","18,000.0",14.31M,-2.43%
2024-02-26,"17,850.0","18,100.0","18,150.0","17,650.0",9.10M,-1.11%
2024-02-27,"18,200.0","18,000.0","18,300.0","17,800.0",11.25M,1.96%
2024-02-28,"18,050.0","18,300.0","18,350.0","18,000.0",6.99M,-0.82%
2024-02-29,"18,250.0","18,150.0","18,400.0","18,050.0",13.44M,1.11%
2024-03-01,"18,450.0","18,300.0","18,500.0","18,150.0",9.35M,1.10%
2024-03-04,"18,650.0","18,600.0","18,950.0","18,600.0",15.82M,1.08%
2024-03-05,"18,550.0","18,700.0","18,700.0","18,400.0",8.08M,-0.54%
2024-03-06,"18,150.0","18,500.0","18,550.0","18,100.0",10.45M,-2.16%
2024-03-07,"18,350.0","18,150.0","18,400.0","18,000.0",10.83M,1.10%
2024-03-08,"18,050.0","18,350.0","18,450.0","18,000.0",15.19M,-1.63%
2024-03-11,"17,750.0","18,050.0","18,100.0","17,750.0",9.53M,-1.66%
2024-03-12,"17,500.0","17,500.0","17,800.0","17,300.0",12.94M,-1.41%
2024-03-13,"18,150.0","17,500.0","18,200.0","17,500.0",10.29M,3.71%
2024-03-14,"18,100.0","18,200.0","18,400.0","17,900.0",12.18M,-0.28%
2024-03-15,"18,300.0","18,100.0","18,850.0","18,100.0",29.13M,1.10%
2024-03-18,"19,000.0","18,450.0","19,300.0","18,200.0",36.19M,3.83%
2024-03-19,"18,500.0","19,200.0","19,300.0","18,500.0",11.64M,-2.63%
2024-03-20,"18,750.0","18,600.0","18,800.0","18,350.0",12.37M,1.35%
2024-03-21,"19,500.0","18,950.0","19,550.0","18,650.0",38.13M,4.00%
2024-03-22,"19,850.0","19,800.0","19,850.0","19,300.0",30.55M,1.79%
2024-03-25,"19,700.0","20,050.0","20,450.0","19,450.0",33.20M,-0.76%
2024-03-26,"19,850.0","19,700.0","20,100.0","19,400.0",17.66M,0.76%
2024-03-27,"20,300.0","19,950.0","20,300.0","19,700.0",21.34M,2.27%
2024-03-28,"20,000.0","20,550.0","20,550.0","19,900.0",16.96M,-1.48%
2024-03-29,"19,850.0","20,000.0","20,050.0","19,600.0",13.38M,-0.75%
2024-04-01,"20,200.0","19,700.0","20,400.0","19,700.0",24.30M,1.76%
2024-04-02,"20,800.0","20,050.0","20,800.0","19,800.0",28.18M,2.97%
2024-04-03,"20,000.0","20,850.0","20,850.0","20,000.0",24.05M,-3.85%
2024-04-04,"20,050.0","20,000.0","20,400.0","19,400.0",26.50M,0.25%
2024-04-05,"19,900.0","19,750.0","20,300.0","19,500.0",21.55M,-0.75%
2024-04-08,"19,750.0","19,900.0","20,000.0","19,650.0",12.19M,-0.75%
2024-04-09,"20,150.0","19,800.0","20,150.0","19,550.0",10.78M,2.03%
2024-04-10,"19,600.0","20,150.0","20,200.0","19,600.0",11.01M,-2.73%
2024-04-11,"19,250.0","19,200.0","19,600.0","19,100.0",15.78M,-1.79%
2024-04-12,"19,800.0","19,450.0","19,800.0","19,300.0",10.05M,2.86%
2024-04-15,"18,450.0","19,600.0","19,800.0","18,450.0",19.18M,-6.82%
2024-04-16,"17,650.0","18,100.0","18,300.0","17,200.0",25.43M,-4.34%
2024-04-17,"16,700.0","17,800.0","17,850.0","16,700.0",17.74M,-5.38%
2024-04-19,"15,600.0","16,300.0","16,650.0","15,600.0",19.86M,-6.59%
2024-04-22,"16,000.0","16,000.0","16,200.0","15,850.0",13.35M,2.56%
2024-04-23,"15,500.0","16,100.0","16,200.0","15,500.0",11.68M,-3.13%
2024-04-24,"16,550.0","15,900.0","16,550.0","15,500.0",12.14M,6.77%
2024-04-25,"16,350.0","16,550.0","16,550.0","16,100.0",6.88M,-1.21%
2024-04-26,"16,150.0","16,100.0","16,600.0","16,050.0",7.50M,-1.22%
2024-05-02,"16,400.0","16,150.0","16,400.0","15,900.0",7.06M,1.55%
2024-05-03,"16,400.0","16,600.0","16,950.0","16,400.0",7.98M,0.00%
2024-05-06,"17,100.0","16,500.0","17,100.0","16,500.0",10.39M,4.27%
2024-05-07,"17,000.0","17,100.0","17,150.0","16,800.0",5.35M,-0.58%
2024-05-08,"16,900.0","16,800.0","17,150.0","16,500.0",12.07M,-0.59%
2024-05-09,"16,600.0","17,000.0","17,100.0","16,550.0",6.49M,-1.78%
2024-05-10,"16,800.0","16,800.0","17,000.0","16,550.0",8.58M,1.20%
2024-05-13,"16,850.0","16,850.0","17,000.0","16,600.0",5.49M,0.30%
2024-05-14,"17,100.0","16,900.0","17,200.0","16,800.0",8.00M,1.48%
2024-05-15,"17,100.0","17,150.0","17,300.0","17,000.0",8.53M,0.00%
2024-05-16,"17,250.0","17,300.0","17,500.0","17,150.0",8.21M,0.88%
2024-05-17,"17,400.0","17,350.0","17,500.0","17,150.0",9.35M,0.87%
2024-05-20,"17,400.0","17,600.0","17,700.0","17,350.0",9.28M,0.00%
2024-05-21,"17,250.0","17,400.0","17,400.0","17,000.0",8.91M,-0.86%
2024-05-22,"17,500.0","17,250.0","17,750.0","17,150.0",16.27M,1.45%
2024-05-23,"17,400.0","17,550.0","17,550.0","17,200.0",7.12M,-0.57%
2024-05-24,"16,700.0","17,250.0","17,500.0","16,350.0",14.82M,-4.02%
2024-05-27,"16,550.0","16,700.0","16,800.0","16,450.0",6.06M,-0.90%
2024-05-28,"16,800.0","16,750.0","16,950.0","16,650.0",5.13M,1.51%
2024-05-29,"16,850.0","16,850.0","17,150.0","16,750.0",8.48M,0.30%
2024-05-30,"16,850.0","16,650.0","16,900.0","16,500.0",8.31M,0.00%
2024-05-31,"16,800.0","16,900.0","16,950.0","16,700.0",4.88M,-0.30%
